Location,Renew_twh,Hydro_twh,Wind_twh,Solar_twh,Bio_twh,Geo_twh,Renew_percent,Hydro_percent,Wind_percent,Solar_percent,Bio_percent,Geo_percent
China,2894.0,1226.0,886.0,584.0,198.0,0.2,31.0,13.0,9.0,6.0,2.0,0.0
United States,965.0,239.0,421.0,239.0,47.0,18.0,23.0,6.0,10.0,6.0,1.0,0.4
Brazil,631.0,429.0,96.0,51.0,56.0,0.0,89.0,60.0,13.0,7.0,8.0,0.0
Canada,421.0,364.0,39.0,8.0,10.0,0.0,67.0,58.0,6.0,1.0,2.0,0.0
India,382.0,149.0,82.0,113.0,37.0,0.0,20.0,7.6,4.0,6.5,1.7,0.0
Germany,265.0,20.0,137.0,61.0,46.0,0.2,53.0,4.0,28.0,12.0,9.0,0.04
Japan,224.0,74.0,10.0,97.0,42.0,0.0,22.0,7.0,1.0,10.0,4.0,0.0
Russia,209.0,201.0,5.0,3.0,0.8,0.0,18.0,17.0,0.4,0.2,0.07,0.0
Norway,151.0,136.0,15.0,0.0,0.2,0.02,99.0,89.0,10.0,0.0,0.2,0.01
Spain,144.0,25.0,64.0,49.0,6.0,0.01,51.0,9.0,23.0,17.0,2.0,0.0
France,138.0,57.0,49.0,22.0,10.0,0.6,27.0,11.0,9.0,4.0,2.0,0.1
United Kingdom,135.0,5.0,82.0,14.0,34.0,0.0,47.0,2.0,29.0,5.0,12.0,0.0
Turkey,134.0,64.0,34.0,18.0,8.0,10.0,42.0,20.0,11.0,6.0,3.0,3.0
Vietnam,119.0,81.0,11.0,26.0,0.8,0.0,43.0,29.0,4.0,9.0,0.3,0.0
Italy,116.0,41.0,24.0,31.0,16.0,6.0,45.0,16.0,9.0,12.0,6.0,2.0
Sweden,115.0,66.0,34.0,3.0,12.0,0.0,69.0,40.0,21.0,2.0,7.0,0.0
Australia,95.0,15.0,32.0,45.0,3.0,0.0,35.0,6.0,12.0,16.0,1.0,0.0
Mexico,76.0,20.0,22.0,27.0,7.0,0.0,21.0,6.0,6.0,8.0,2.0,0.0
Indonesia,65.0,25.0,0.5,0.7,22.0,17.0,19.0,7.0,0.1,0.2,6.0,5.0
Venezuela,65.0,65.0,0.02,0.01,0.0,0.0,78.0,78.0,0.02,0.01,0.0,0.0
Austria,60.0,41.0,8.0,6.0,5.0,0.0,85.0,58.0,11.0,9.0,6.0,0.0
Colombia,60.0,56.0,0.06,1.0,2.0,0.0,66.0,62.0,0.07,1.0,3.0,0.0
Chile,57.0,26.0,10.0,17.0,4.0,0.4,65.0,30.0,11.0,19.0,4.0,0.5
Netherlands,57.0,0.07,29.0,20.0,8.0,0.0,47.0,0.06,24.0,16.0,6.0,0.0
South Korea,56.0,4.0,3.0,29.0,19.0,0.0,9.0,0.6,0.6,5.0,3.0,0.0
Argentina,50.0,30.0,14.0,3.0,2.0,0.0,34.0,20.0,10.0,2.0,2.0,0.0
Poland,45.0,2.0,23.0,11.0,8.0,0.0,27.0,1.0,14.0,7.0,5.0,0.0
Paraguay,44.0,44.0,0.0,0.0,0.2,0.0,100.0,99.0,0.0,0.0,0.5,0.0
Pakistan,44.0,34.0,6.0,1.0,2.0,0.0,25.0,20.0,4.0,0.7,1.0,0.0
Switzerland,43.0,39.0,0.2,4.0,0.0,0.0,63.0,55.0,0.2,6.0,0.0,0.0
Finland,42.0,15.0,14.0,0.7,11.0,0.0,51.0,19.0,18.0,0.9,14.0,0.0
Laos,40.0,40.0,0.0,0.08,0.04,0.0,77.0,76.0,0.0,0.1,0.08,0.0
New Zealand,38.0,26.0,4.0,0.4,0.7,8.0,88.0,60.0,8.0,0.8,2.0,18.0
Malaysia,36.0,32.0,0.0,3.0,1.0,0.0,19.0,17.0,0.0,2.0,0.7,0.0
Portugal,34.0,12.0,13.0,5.0,4.0,0.2,75.0,26.0,29.0,11.0,8.0,0.4
Peru,33.0,30.0,2.0,0.8,0.6,0.0,55.0,50.0,3.0,1.0,1.0,0.0
Thailand,30.0,7.0,4.0,5.0,14.0,0.0,16.0,3.0,2.0,3.0,7.0,0.0
South Africa,29.0,2.0,12.0,16.0,0.4,0.0,13.0,0.7,5.0,7.0,0.2,0.0
Denmark,29.0,0.02,19.0,3.0,6.0,0.0,87.0,0.06,58.0,10.0,19.0,0.0
Romania,28.0,18.0,8.0,2.0,0.4,0.0,50.0,32.0,13.0,4.0,0.8,0.0
Belgium,27.0,0.4,15.0,8.0,4.0,0.0,33.0,0.5,19.0,10.0,5.0,0.0
Ecuador,26.0,26.0,0.06,0.04,0.4,0.0,77.0,75.0,0.2,0.1,1.0,0.0
Taiwan,25.0,4.0,6.0,13.0,2.0,0.0,9.0,1.0,2.0,5.0,0.7,0.0
Egypt,25.0,14.0,6.0,5.0,0.0,0.0,11.0,6.0,3.0,2.0,0.0,0.0
Iran,25.0,23.0,1.0,0.8,0.03,0.0,6.0,6.0,0.3,0.2,0.01,0.0
Philippines,25.0,10.0,1.0,2.0,1.0,10.0,22.0,9.0,0.9,2.0,1.0,9.0
Greece,24.0,4.0,11.0,9.0,0.7,0.0,50.0,8.0,22.0,18.0,1.0,0.0
Iceland,20.0,14.0,0.01,0.0,0.0,6.0,100.0,70.0,0.05,0.0,0.0,30.0
Tajikistan,20.0,20.0,0.0,0.0,0.0,0.0,93.0,93.0,0.0,0.0,0.0,0.0
Ukraine,19.0,11.0,2.0,5.0,0.8,0.0,17.0,10.0,1.0,5.0,0.7,0.0
Ethiopia,18.0,18.0,0.6,0.04,0.01,0.03,100.0,96.0,3.0,0.2,0.05,0.2
Zambia,17.0,17.0,0.0,0.1,0.08,0.0,89.0,88.0,0.0,0.8,0.4,0.0
North Korea,17.0,17.0,0.0,0.1,0.0,0.0,63.0,63.0,0.0,0.6,0.0,0.0
Mozambique,16.0,16.0,0.0,0.07,0.1,0.0,84.0,83.0,0.0,0.4,0.7,0.0
DR Congo,16.0,14.0,0.0,2.0,0.03,0.0,100.0,86.0,0.0,14.0,0.2,0.0
Kazakhstan,14.0,9.0,4.0,2.0,0.0,0.0,13.0,8.0,3.0,2.0,0.0,0.0
Ireland,14.0,0.9,12.0,0.7,0.8,0.0,45.0,3.0,37.0,2.0,3.0,0.0
United Arab Emirates,14.0,0.0,0.05,14.0,0.03,0.0,8.0,0.0,0.03,8.0,0.02,0.0
Angola,14.0,13.0,0.0,0.4,0.05,0.0,76.0,74.0,0.0,2.0,0.3,0.0
Serbia,13.0,12.0,0.9,0.02,0.2,0.0,35.0,32.0,2.0,0.05,0.7,0.0
Croatia,12.0,8.0,3.0,0.4,1.0,0.02,70.0,47.0,14.0,2.0,6.0,0.1
Uruguay,12.0,4.0,5.0,0.5,3.0,0.0,92.0,27.0,37.0,4.0,24.0,0.0
Kyrgyzstan,12.0,12.0,0.0,0.0,0.0,0.0,86.0,86.0,0.0,0.0,0.0,0.0
Sudan,12.0,12.0,0.0,0.1,0.1,0.0,70.0,69.0,0.0,0.8,0.7,0.0
Costa Rica,12.0,9.0,1.0,0.08,0.06,2.0,100.0,73.0,13.0,0.7,0.5,13.0
Kenya,11.0,3.0,2.0,0.6,0.2,6.0,90.0,21.0,16.0,5.0,2.0,47.0
Bhutan,11.0,11.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
Czech Republic,11.0,2.0,0.7,3.0,5.0,0.0,15.0,3.0,1.0,4.0,7.0,0.0
Georgia,11.0,11.0,0.09,0.0,0.0,0.0,76.0,75.0,0.6,0.0,0.0,0.0
Nepal,11.0,11.0,0.01,0.1,0.0,0.0,100.0,99.0,0.09,0.9,0.0,0.0
Guatemala,10.0,6.0,0.3,0.2,3.0,0.3,75.0,42.0,3.0,2.0,26.0,3.0
Bulgaria,10.0,3.0,2.0,4.0,2.0,0.0,25.0,8.0,4.0,9.0,5.0,0.0
Myanmar,10.0,9.0,0.0,0.1,0.3,0.0,38.0,37.0,0.0,0.4,1.0,0.0
Nigeria,10.0,10.0,0.0,0.1,0.06,0.0,23.0,23.0,0.0,0.2,0.1,0.0
Ghana,9.0,9.0,0.0,0.1,0.02,0.0,39.0,38.0,0.0,0.6,0.08,0.0
Hungary,9.0,0.2,0.6,7.0,2.0,0.02,26.0,0.6,2.0,20.0,4.0,0.06
Morocco,9.0,0.5,7.0,2.0,0.04,0.0,22.0,1.0,15.0,5.0,0.09,0.0
Albania,9.0,9.0,0.0,0.3,0.0,0.0,100.0,97.0,0.0,3.0,0.0,0.0
Panama,8.0,6.0,0.9,0.9,0.04,0.0,62.0,48.0,7.0,7.0,0.3,0.0
Israel,8.0,0.0,0.7,7.0,0.1,0.0,11.0,0.0,1.0,9.0,0.1,0.0
Honduras,7.0,4.0,0.7,1.0,1.0,0.3,62.0,33.0,6.0,9.0,11.0,3.0
Uzbekistan,7.0,7.0,0.0,0.4,0.0,0.0,9.0,9.0,0.0,0.6,0.0,0.0
Bosnia and Herzegovina,7.0,6.0,0.3,0.2,0.03,0.0,40.0,37.0,2.0,1.0,0.2,0.0
Slovakia,7.0,5.0,0.0,0.6,1.0,0.0,23.0,16.0,0.0,2.0,5.0,0.0
Slovenia,6.0,5.0,0.01,1.0,0.3,0.0,41.0,32.0,0.06,6.0,2.0,0.0
Cambodia,6.0,5.0,0.0,0.8,0.01,0.0,45.0,39.0,0.0,6.0,0.07,0.0
El Salvador,6.0,2.0,0.1,1.0,0.9,2.0,91.0,31.0,2.0,19.0,14.0,24.0
Saudi Arabia,6.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.3,1.0,0.0,0.0
Zimbabwe,6.0,5.0,0.0,0.03,0.1,0.0,68.0,66.0,0.0,0.4,1.0,0.0
Uganda,6.0,5.0,0.0,0.1,0.5,0.0,97.0,87.0,0.0,3.0,8.0,0.0
Cameroon,5.0,5.0,0.0,0.02,0.04,0.0,64.0,63.0,0.0,0.2,0.5,0.0
Jordan,5.0,0.02,2.0,3.0,0.0,0.0,23.0,0.09,8.0,15.0,0.0,0.0
Latvia,5.0,4.0,0.3,0.2,0.7,0.0,78.0,60.0,4.0,4.0,10.0,0.0
Lithuania,4.0,0.4,3.0,0.7,0.8,0.0,84.0,9.0,48.0,13.0,14.0,0.0
Dominican Republic,4.0,1.0,1.0,1.0,0.2,0.0,17.0,6.0,5.0,6.0,0.9,0.0
Bolivia,4.0,3.0,0.4,0.3,0.4,0.0,35.0,25.0,4.0,3.0,4.0,0.0
Ivory Coast,3.0,3.0,0.0,0.02,0.09,0.0,31.0,30.0,0.0,0.2,0.8,0.0
Guinea,3.0,3.0,0.0,0.03,0.0,0.0,75.0,74.0,0.0,0.7,0.0,0.0
Estonia,3.0,0.03,0.8,0.7,1.0,0.0,49.0,0.5,13.0,12.0,24.0,0.0
Nicaragua,3.0,0.7,0.6,0.03,0.9,0.7,65.0,15.0,13.0,0.7,20.0,16.0
Tanzania,3.0,3.0,0.0,0.03,0.07,0.0,26.0,25.0,0.0,0.3,0.6,0.0
Singapore,3.0,0.0,0.0,0.9,2.0,0.0,5.0,0.0,0.0,2.0,3.0,0.0
Montenegro,2.0,2.0,0.3,0.0,0.0,0.0,60.0,52.0,8.0,0.0,0.0,0.0
Armenia,2.0,2.0,0.0,0.8,0.0,0.0,28.0,19.0,0.0,9.0,0.0,0.0
North Macedonia,2.0,2.0,0.2,0.5,0.1,0.0,34.0,23.0,2.0,6.0,2.0,0.0
Lebanon,2.0,0.7,0.01,1.0,0.03,0.0,47.0,15.0,0.2,31.0,0.7,0.0
Kuwait,2.0,0.0,2.0,0.2,0.0,0.0,2.0,0.0,2.0,0.2,0.0,0.0
Azerbaijan,2.0,2.0,0.08,0.07,0.1,0.0,7.0,6.0,0.3,0.2,0.4,0.0
Mali,2.0,2.0,0.0,0.1,0.07,0.0,43.0,38.0,0.0,3.0,2.0,0.0
Namibia,2.0,1.0,0.02,0.5,0.0,0.0,98.0,70.0,1.0,27.0,0.0,0.0
Oman,2.0,0.0,0.1,2.0,0.0,0.0,4.0,0.0,0.3,4.0,0.0,0.0
Iraq,2.0,1.0,0.0,0.4,0.0,0.0,1.0,0.9,0.0,0.2,0.0,0.0
Senegal,2.0,0.3,0.7,0.6,0.1,0.0,22.0,4.0,9.0,7.0,1.0,0.0
Malawi,2.0,2.0,0.0,0.01,0.05,0.0,96.0,92.0,0.0,0.6,3.0,0.0
Bangladesh,2.0,0.7,0.0,1.0,0.0,0.0,2.0,0.6,0.0,1.0,0.0,0.0
Gabon,2.0,2.0,0.0,0.0,0.01,0.0,48.0,48.0,0.0,0.0,0.3,0.0
Belarus,1.0,0.4,0.2,0.2,0.5,0.0,3.0,0.9,0.4,0.5,1.0,0.0
Luxembourg,1.0,0.09,0.5,0.3,0.4,0.0,89.0,6.0,35.0,21.0,27.0,0.0
Réunion,1.0,0.6,0.0,0.3,0.2,0.0,34.0,19.0,0.0,8.0,7.0,0.0
Papua New Guinea,1.0,1.0,0.0,0.01,0.01,0.1,24.0,21.0,0.0,0.2,0.2,2.0
Cyprus,1.0,0.0,0.2,0.8,0.05,0.0,20.0,0.0,4.0,16.0,0.9,0.0
Congo,1.0,1.0,0.0,0.01,0.01,0.0,21.0,20.0,0.0,0.2,0.2,0.0
Puerto Rico,1.0,0.05,0.2,0.8,0.01,0.0,5.0,0.2,0.8,4.0,0.05,0.0
Madagascar,0.9,0.8,0.0,0.08,0.03,0.0,35.0,31.0,0.0,3.0,1.0,0.0
Suriname,0.9,0.9,0.0,0.01,0.01,0.0,43.0,42.0,0.0,0.5,0.5,0.0
Algeria,0.9,0.02,0.02,0.9,0.0,0.0,0.9,0.02,0.02,0.9,0.0,0.0
Syria,0.9,0.8,0.0,0.1,0.03,0.0,4.0,4.0,0.0,0.5,0.1,0.0
Tunisia,0.8,0.01,0.3,0.5,0.0,0.0,4.0,0.05,2.0,2.0,0.0,0.0
Afghanistan,0.8,0.8,0.0,0.09,0.0,0.0,87.0,77.0,0.0,9.0,0.0,0.0
New Caledonia,0.8,0.5,0.04,0.2,0.0,0.0,26.0,17.0,1.0,7.0,0.0,0.0
Mongolia,0.8,0.06,0.5,0.2,0.0,0.0,10.0,0.8,6.0,2.0,0.0,0.0
Kosovo,0.7,0.5,0.2,0.02,0.0,0.0,11.0,8.0,3.0,0.3,0.0,0.0
Fiji,0.7,0.6,0.0,0.01,0.1,0.0,63.0,52.0,0.0,0.9,10.0,0.0
Cuba,0.7,0.1,0.06,0.2,0.3,0.0,5.0,0.8,0.4,1.0,2.0,0.0
French Guiana,0.7,0.6,0.0,0.05,0.05,0.0,71.0,61.0,0.0,5.0,5.0,0.0
Moldova,0.6,0.3,0.2,0.09,0.01,0.0,12.0,6.0,4.0,2.0,0.2,0.0
Rwanda,0.6,0.6,0.0,0.04,0.0,0.0,57.0,53.0,0.0,4.0,0.0,0.0
Jamaica,0.6,0.1,0.3,0.1,0.06,0.0,13.0,3.0,6.0,3.0,1.0,0.0
Mauritius,0.6,0.09,0.01,0.1,0.3,0.0,17.0,3.0,0.3,5.0,10.0,0.0
Guadeloupe,0.6,0.01,0.1,0.1,0.2,0.1,35.0,0.6,7.0,7.0,15.0,6.0
Eswatini,0.5,0.3,34.0,0.03,0.2,0.0,96.0,54.0,0.0,5.0,38.0,0.0
Yemen,0.5,0.0,0.0,0.5,0.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0
Equatorial Guinea,0.5,0.5,0.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0
Lesotho,0.5,0.5,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
Greenland,0.5,0.5,0.0,0.0,0.0,0.0,87.0,87.0,0.0,0.0,0.0,0.0
Mauritania,0.4,0.2,0.1,0.1,0.0,0.0,27.0,13.0,6.0,9.0,0.0,0.0
Belize,0.4,0.2,0.0,0.01,0.1,0.0,89.0,53.0,0.0,2.0,33.0,0.0
Martinique,0.4,0.0,0.04,0.09,0.2,0.01,26.0,0.0,3.0,6.0,17.0,0.7
Hong Kong,0.4,0.0,0.0,0.2,0.2,0.0,1.0,0.0,0.0,0.5,0.4,0.0
Palestine,0.3,0.0,0.0,0.3,0.0,0.0,33.0,0.0,0.0,33.0,0.0,0.0
Malta,0.3,0.0,0.0,0.3,0.01,0.0,14.0,0.0,0.0,13.0,0.4,0.0
Burkina Faso,0.3,0.1,0.0,0.09,0.09,0.0,17.0,7.0,0.0,5.0,5.0,0.0
Burundi,0.3,0.3,0.0,0.0,0.01,0.0,69.0,67.0,0.0,0.0,3.0,0.0
French Polynesia,0.2,0.2,0.0,0.05,0.0,0.0,34.0,27.0,0.0,7.0,0.0,0.0
Faroe Islands,0.2,0.1,0.09,0.0,0.0,0.0,46.0,27.0,19.0,0.0,0.0,0.0
Macau,0.2,0.0,0.0,0.0,0.2,0.0,41.0,0.0,0.0,0.0,41.0,0.0
Sierra Leone,0.2,0.2,0.0,0.02,0.0,0.0,95.0,86.0,0.0,10.0,0.0,0.0
Haiti,0.2,0.2,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0
Togo,0.2,0.08,0.0,0.1,0.0,0.0,21.0,9.0,0.0,12.0,0.0,0.0
Aruba,0.2,0.0,0.1,0.03,0.0,0.0,17.0,0.0,14.0,3.0,0.0,0.0
Cape Verde,0.1,0.0,0.07,0.07,0.0,0.0,28.0,0.0,14.0,14.0,0.0,0.0
Central African Republic,0.1,0.1,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
Guam,0.1,0.0,0.0,0.1,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0
Qatar,0.1,0.0,0.0,0.01,0.1,0.0,0.3,0.0,0.0,0.02,0.2,0.0
Liberia,0.1,0.1,0.0,0.0,0.0,0.0,33.0,33.0,0.0,0.0,0.0,0.0
Guyana,0.09,0.0,0.0,0.02,0.07,0.0,7.0,0.0,0.0,1.0,5.0,0.0
Bahrain,0.09,0.0,0.0,0.09,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0
Barbados,0.09,0.0,0.0,0.09,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0
Seychelles,0.09,0.0,0.01,0.08,0.0,0.0,14.0,0.0,2.0,13.0,0.0,0.0
Somalia,0.08,0.0,0.01,0.07,0.0,0.0,19.0,0.0,2.0,17.0,0.0,0.0
Djibouti,0.07,0.0,0.07,0.0,0.0,0.0,35.0,0.0,35.0,0.0,0.0,0.0
Samoa,0.06,0.03,0.0,0.02,0.01,0.0,40.0,20.0,0.0,13.0,7.0,0.0
Maldives,0.06,0.0,0.0,0.06,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0
Eritrea,0.05,0.0,0.0,0.05,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0
South Sudan,0.04,0.0,0.0,0.04,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0
Benin,0.03,0.0,0.0,0.03,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
Antigua and Barbuda,0.02,0.0,0.0,0.02,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0
Bahamas,0.02,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Cayman Islands,0.02,0.0,0.0,0.02,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
Chad,0.02,0.0,0.01,0.0,0.01,0.0,5.0,0.0,3.0,0.0,3.0,0.0
Cook Islands,0.02,0.0,0.0,0.02,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0
Dominica,0.02,0.02,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0
Niger,0.02,0.0,0.0,0.02,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Saint Vincent and the Grenadines,0.02,0.02,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0
Vanuatu,0.02,0.01,0.0,0.01,0.0,0.0,25.0,12.0,0.0,12.0,0.0,0.0
U.S. Virgin Islands,0.02,0.0,0.0,0.02,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
Bermuda,0.01,0.0,0.0,0.0,0.01,0.0,2.0,0.0,0.0,0.0,2.0,0.0
Botswana,0.01,0.0,0.0,0.01,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0
Kiribati,0.01,0.0,0.0,0.01,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0
Libya,0.01,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.03,0.0,0.0
Saint Kitts and Nevis,0.01,0.0,0.01,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
Saint Lucia,0.01,0.0,0.0,0.01,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
São Tomé and Príncipe,0.01,0.01,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0
Solomon Islands,0.01,0.0,0.0,0.01,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0
Tonga,0.01,0.0,0.0,0.01,0.0,0.0,14.0,0.0,0.0,14.0,0.0,0.0
Trinidad and Tobago,0.01,0.0,0.0,0.01,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
Turkmenistan,0.01,0.01,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Comoros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Falkland Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gambia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Helena Ascension and Tristan da Cunha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Pierre and Miquelon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
